BufferGetPage,FUNC_0
CheckForSerializableConflictIn,FUNC_1
GIN_UNLOCK,VAR_0
GinGetPostingTree,FUNC_2
GinIsPostingTree,FUNC_3
LockBuffer,FUNC_4
PageGetItem,FUNC_5
PageGetItemId,FUNC_6
addItemPointersToLeafTuple,FUNC_7
buildFreshLeafTuple,FUNC_8
freeGinBtreeStack,FUNC_9
ginFindLeafPage,FUNC_10
ginInsertItemPointers,FUNC_11
ginInsertValue,FUNC_12
ginPrepareEntryScan,FUNC_13
pfree,FUNC_14
stub1,FUNC_15
ginEntryInsert,FUNC_16
ginstate,VAR_1
attnum,VAR_2
key,VAR_3
category,VAR_4
items,VAR_5
nitem,VAR_6
buildStats,VAR_7
btree,VAR_8
insertdata,VAR_9
stack,VAR_10
itup,VAR_11
page,VAR_12
rootPostingTree,VAR_13
