Assert,FUNC_0
BufferIsValid,FUNC_1
GinItemPointerGetBlockNumber,FUNC_2
GinItemPointerGetOffsetNumber,FUNC_3
ItemPointerIsLossyPage,FUNC_4
ItemPointerIsValid,FUNC_5
ItemPointerSet,FUNC_6
ItemPointerSetInvalid,FUNC_7
ItemPointerSetLossyPage,FUNC_8
dropItem,FUNC_9
entryLoadMoreItems,FUNC_10
ginCompareItemPointers,FUNC_11
tbm_end_iterate,FUNC_12
tbm_iterate,FUNC_13
entryGetItem,FUNC_14
ginstate,VAR_0
entry,VAR_1
advancePast,VAR_2
snapshot,VAR_3
advancePastBlk,VAR_4
advancePastOff,VAR_5
gotitem,VAR_6
