ERROR,VAR_0
GIN_CAT_EMPTY_ITEM,VAR_1
GIN_CAT_EMPTY_QUERY,VAR_2
GIN_SEARCH_MODE_DEFAULT,VAR_3
InvalidStrategy,VAR_4
ItemPointerSetMin,FUNC_0
elog,FUNC_1
ginFillScanEntry,FUNC_2
ginInitConsistentFunction,FUNC_3
palloc,FUNC_4
palloc0,FUNC_5
ginFillScanKey,FUNC_6
so,VAR_5
attnum,VAR_6
strategy,VAR_7
searchMode,VAR_8
query,VAR_9
nQueryValues,VAR_10
queryValues,VAR_11
queryCategories,VAR_12
partial_matches,VAR_13
extra_data,VAR_14
key,VAR_15
ginstate,VAR_16
nUserQueryValues,VAR_17
i,VAR_18
queryKey,VAR_19
queryCategory,VAR_20
isPartialMatch,VAR_21
this_extra,VAR_22
