Assert,FUNC_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
GIN_DELETED,VAR_0
GIN_EXCLUSIVE,VAR_1
GinDataPageGetPostingItem,FUNC_3
GinPageDeletePostingItem,FUNC_4
GinPageGetDeleteXid,FUNC_5
GinPageGetOpaque,FUNC_6
GinPageSetDeleteXid,FUNC_7
LockBuffer,FUNC_8
MAIN_FORKNUM,VAR_2
MarkBufferDirty,FUNC_9
PageSetLSN,FUNC_10
PostingItemGetBlockNumber,FUNC_11
PredicateLockPageCombine,FUNC_12
RBM_NORMAL,VAR_3
REGBUF_STANDARD,VAR_4
RM_GIN_ID,VAR_5
ReadBufferExtended,FUNC_13
ReadNewTransactionId,FUNC_14
RelationNeedsWAL,FUNC_15
ReleaseBuffer,FUNC_16
START_CRIT_SECTION,FUNC_17
UnlockReleaseBuffer,FUNC_18
XLOG_GIN_DELETE_PAGE,VAR_6
XLogBeginInsert,FUNC_19
XLogInsert,FUNC_20
XLogRegisterBuffer,FUNC_21
XLogRegisterData,FUNC_22
ginDeletePage,FUNC_23
gvs,VAR_7
deleteBlkno,VAR_8
leftBlkno,VAR_9
parentBlkno,VAR_10
myoff,VAR_11
isParentRoot,VAR_12
dBuffer,VAR_13
lBuffer,VAR_14
pBuffer,VAR_15
page,VAR_16
parentPage,VAR_17
rightlink,VAR_18
recptr,VAR_19
data,VAR_20
