BLCKSZ,VAR_0
BufferGetPage,FUNC_0
FirstOffsetNumber,VAR_1
GinDataPageGetPostingItem,FUNC_1
GinDataPageGetRightBound,FUNC_2
GinDataPageSetDataSize,FUNC_3
GinInitPage,FUNC_4
GinNonLeafDataPageGetFreeSpace,FUNC_5
GinPageGetOpaque,FUNC_6
GinPageRightMost,FUNC_7
PageGetPageSize,FUNC_8
PageGetTempPage,FUNC_9
PostingItemSetBlockNumber,FUNC_10
memcpy,FUNC_11
dataSplitPageInternal,FUNC_12
btree,VAR_2
origbuf,VAR_3
stack,VAR_4
insertdata,VAR_5
updateblkno,VAR_6
newlpage,VAR_7
newrpage,VAR_8
oldpage,VAR_9
off,VAR_10
nitems,VAR_11
nleftitems,VAR_12
nrightitems,VAR_13
pageSize,VAR_14
oldbound,VAR_15
bound,VAR_16
lpage,VAR_17
rpage,VAR_18
separator,VAR_19
allitems,VAR_20
