CreateTemplateTupleDesc,FUNC_0
CurrentMemoryContext,VAR_0
DEFAULT_COLLATION_OID,VAR_1
ERRCODE_UNDEFINED_FUNCTION,VAR_2
ERROR,VAR_3
GIN_COMPARE_PARTIAL_PROC,VAR_4
GIN_COMPARE_PROC,VAR_5
GIN_CONSISTENT_PROC,VAR_6
GIN_EXTRACTQUERY_PROC,VAR_7
GIN_EXTRACTVALUE_PROC,VAR_8
GIN_TRICONSISTENT_PROC,VAR_9
INT2OID,VAR_10
InvalidOid,VAR_11
MemSet,FUNC_1
OidIsValid,FUNC_2
RelationGetDescr,FUNC_3
RelationGetRelationName,FUNC_4
TYPECACHE_CMP_PROC_FINFO,VAR_12
TupleDescAttr,FUNC_5
TupleDescInitEntry,FUNC_6
TupleDescInitEntryCollation,FUNC_7
elog,FUNC_8
ereport,FUNC_9
errcode,FUNC_10
errmsg,FUNC_11
fmgr_info_copy,FUNC_12
format_type_be,FUNC_13
index_getprocid,FUNC_14
index_getprocinfo,FUNC_15
lookup_type_cache,FUNC_16
initGinState,FUNC_17
state,VAR_13
index,VAR_14
origTupdesc,VAR_15
i,VAR_16
attr,VAR_17
typentry,VAR_18
