Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BlockIdGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
GIN_INSERT_ISDATA,VAR_1
GIN_INSERT_ISLEAF,VAR_2
GinPageIsData,FUNC_4
InvalidBlockNumber,VAR_3
MarkBufferDirty,FUNC_5
PageSetLSN,FUNC_6
UnlockReleaseBuffer,FUNC_7
XLogReadBufferForRedo,FUNC_8
XLogRecGetBlockData,FUNC_9
XLogRecGetData,FUNC_10
ginRedoClearIncompleteSplit,FUNC_11
ginRedoInsertData,FUNC_12
ginRedoInsertEntry,FUNC_13
ginRedoInsert,FUNC_14
record,VAR_4
lsn,VAR_5
data,VAR_6
buffer,VAR_7
rightChildBlkno,VAR_8
isLeaf,VAR_9
payload,VAR_10
page,VAR_11
len,VAR_12
payload,VAR_13
