Assert,FUNC_0
BufferGetPage,FUNC_1
ExclusiveLock,VAR_0
GIN_ROOT_BLKNO,VAR_1
GIN_SHARE,VAR_2
GinPageIsData,FUNC_2
GinPageIsLeaf,FUNC_3
GinPageIsList,FUNC_4
GinPageIsRecyclable,FUNC_5
IndexFreeSpaceMapVacuum,FUNC_6
IsAutoVacuumWorkerProcess,FUNC_7
LockBuffer,FUNC_8
LockRelationForExtension,FUNC_9
MAIN_FORKNUM,VAR_3
PageGetMaxOffsetNumber,FUNC_10
RBM_NORMAL,VAR_4
RELATION_IS_LOCAL,FUNC_11
ReadBufferExtended,FUNC_12
RecordFreeIndexPage,FUNC_13
RelationGetNumberOfBlocks,FUNC_14
UnlockRelationForExtension,FUNC_15
UnlockReleaseBuffer,FUNC_16
ginInsertCleanup,FUNC_17
ginUpdateStats,FUNC_18
initGinState,FUNC_19
memset,FUNC_20
palloc0,FUNC_21
vacuum_delay_point,FUNC_22
ginvacuumcleanup,FUNC_23
info,VAR_5
stats,VAR_6
index,VAR_7
needLock,VAR_8
npages,VAR_9
blkno,VAR_10
totFreePages,VAR_11
ginstate,VAR_12
idxStat,VAR_13
buffer,VAR_14
page,VAR_15
