BufferGetPage,FUNC_0
BufferIsValid,FUNC_1
DEBUG2,VAR_0
FirstOffsetNumber,VAR_1
GIN_DELETED,VAR_2
GIN_SHARE,VAR_3
GIN_UNLOCK,VAR_4
GinDataLeafPageGetItems,FUNC_2
GinDataPageGetRightBound,FUNC_3
GinItemPointerGetBlockNumber,FUNC_4
GinItemPointerGetOffsetNumber,FUNC_5
GinPageGetOpaque,FUNC_6
GinPageRightMost,FUNC_7
IncrBufferRefCount,FUNC_8
InvalidBuffer,VAR_5
InvalidOffsetNumber,VAR_6
ItemPointerIsLossyPage,FUNC_9
ItemPointerSet,FUNC_10
LockBuffer,FUNC_11
OffsetNumberNext,FUNC_12
ReleaseBuffer,FUNC_13
UnlockReleaseBuffer,FUNC_14
elog,FUNC_15
freeGinBtreeStack,FUNC_16
ginCompareItemPointers,FUNC_17
ginFindLeafPage,FUNC_18
ginStepRight,FUNC_19
pfree,FUNC_20
entryLoadMoreItems,FUNC_21
ginstate,VAR_7
entry,VAR_8
advancePast,VAR_9
snapshot,VAR_10
page,VAR_11
i,VAR_12
stepright,VAR_13
stack,VAR_14
