BufferGetPage,FUNC_0
DatumGetInt32,FUNC_1
DatumGetPointer,FUNC_2
ERROR,VAR_0
FunctionCall4Coll,FUNC_3
GIN_CAT_NORM_KEY,VAR_1
GIN_CAT_NULL_ITEM,VAR_2
GIN_SEARCH_MODE_ALL,VAR_3
GIN_SHARE,VAR_4
GIN_UNLOCK,VAR_5
GinGetNPosting,FUNC_4
GinGetPostingTree,FUNC_5
GinIsPostingTree,FUNC_6
GinPageIsLeaf,FUNC_7
LockBuffer,FUNC_8
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
PointerGetDatum,FUNC_11
PredicateLockPage,FUNC_12
TestForOldSnapshot,FUNC_13
TupleDescAttr,FUNC_14
UInt16GetDatum,FUNC_15
datumCopy,FUNC_16
elog,FUNC_17
ginCompareEntries,FUNC_18
ginReadTuple,FUNC_19
gintuple_get_attrnum,FUNC_20
gintuple_get_key,FUNC_21
moveRightIfItNeeded,FUNC_22
pfree,FUNC_23
scanPostingTree,FUNC_24
tbm_add_tuples,FUNC_25
tbm_create,FUNC_26
work_mem,VAR_6
collectMatchBitmap,FUNC_27
btree,VAR_7
stack,VAR_8
scanEntry,VAR_9
snapshot,VAR_10
attnum,VAR_11
attr,VAR_12
page,VAR_13
itup,VAR_14
idatum,VAR_15
icategory,VAR_16
cmp,VAR_17
rootPostingTree,VAR_18
newDatum,VAR_19
newCategory,VAR_20
ipd,VAR_21
nipd,VAR_22
