Assert,FUNC_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
ERROR,VAR_0
GIN_EXCLUSIVE,VAR_1
GinPageGetOpaque,FUNC_3
GinPageIsIncompleteSplit,FUNC_4
GinPageIsLeaf,FUNC_5
InvalidBlockNumber,VAR_2
InvalidOffsetNumber,VAR_3
LockBuffer,FUNC_6
ReadBuffer,FUNC_7
ReleaseBuffer,FUNC_8
UnlockReleaseBuffer,FUNC_9
elog,FUNC_10
ginFinishSplit,FUNC_11
ginStepRight,FUNC_12
palloc,FUNC_13
stub1,FUNC_14
stub2,FUNC_15
ginFindParents,FUNC_16
btree,VAR_4
stack,VAR_5
page,VAR_6
buffer,VAR_7
blkno,VAR_8
leftmostBlkno,VAR_9
offset,VAR_10
root,VAR_11
ptr,VAR_12
