Assert,FUNC_0
ERRCODE_PROGRAM_LIMIT_EXCEEDED,VAR_0
ERROR,VAR_1
GIN_CAT_NORM_KEY,VAR_2
GinCategoryOffset,FUNC_1
GinGetPosting,FUNC_2
GinMaxItemSize,VAR_3
GinSetNPosting,FUNC_3
GinSetNullCategory,FUNC_4
GinSetPostingOffset,FUNC_5
INDEX_SIZE_MASK,VAR_4
IndexTupleHasNulls,FUNC_6
IndexTupleSize,FUNC_7
MAXALIGN,FUNC_8
Max,FUNC_9
RelationGetRelationName,FUNC_10
SHORTALIGN,FUNC_11
UInt16GetDatum,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
index_form_tuple,FUNC_16
memcpy,FUNC_17
memset,FUNC_18
pfree,FUNC_19
repalloc,FUNC_20
GinFormTuple,FUNC_21
ginstate,VAR_5
attnum,VAR_6
key,VAR_7
category,VAR_8
data,VAR_9
dataSize,VAR_10
nipd,VAR_11
errorTooBig,VAR_12
datums,VAR_13
isnull,VAR_14
itup,VAR_15
newsize,VAR_16
minsize,VAR_17
ptr,VAR_18
