Assert,FUNC_0
BufferGetPage,FUNC_1
CheckForSerializableConflictIn,FUNC_2
END_CRIT_SECTION,FUNC_3
ERROR,VAR_0
FirstOffsetNumber,VAR_1
GIN_EXCLUSIVE,VAR_2
GIN_METAPAGE_BLKNO,VAR_3
GIN_PAGE_FREESIZE,VAR_4
GIN_UNLOCK,VAR_5
GinGetPendingListCleanupSize,FUNC_4
GinListPageSize,VAR_6
GinPageGetMeta,FUNC_5
GinPageGetOpaque,FUNC_6
IndexTupleSize,FUNC_7
InvalidBlockNumber,VAR_7
InvalidBuffer,VAR_8
InvalidOffsetNumber,VAR_9
LockBuffer,FUNC_8
MarkBufferDirty,FUNC_9
OffsetNumberNext,FUNC_10
PageAddItem,FUNC_11
PageGetExactFreeSpace,FUNC_12
PageGetMaxOffsetNumber,FUNC_13
PageIsEmpty,FUNC_14
PageSetLSN,FUNC_15
REGBUF_STANDARD,VAR_10
REGBUF_WILL_INIT,VAR_11
RM_GIN_ID,VAR_12
ReadBuffer,FUNC_16
RelationGetRelationName,FUNC_17
RelationNeedsWAL,FUNC_18
START_CRIT_SECTION,FUNC_19
UnlockReleaseBuffer,FUNC_20
XLOG_GIN_UPDATE_META_PAGE,VAR_13
XLogBeginInsert,FUNC_21
XLogInsert,FUNC_22
XLogRegisterBufData,FUNC_23
XLogRegisterBuffer,FUNC_24
XLogRegisterData,FUNC_25
elog,FUNC_26
ginInsertCleanup,FUNC_27
makeSublist,FUNC_28
memcpy,FUNC_29
memset,FUNC_30
palloc,FUNC_31
ginHeapTupleFastInsert,FUNC_32
ginstate,VAR_14
collector,VAR_15
index,VAR_16
metabuffer,VAR_17
metapage,VAR_18
metadata,VAR_19
buffer,VAR_20
page,VAR_21
data,VAR_22
separateList,VAR_23
needCleanup,VAR_24
cleanupSize,VAR_25
needWal,VAR_26
sublist,VAR_27
l,VAR_28
off,VAR_29
i,VAR_30
tupsize,VAR_31
ptr,VAR_32
collectordata,VAR_33
recptr,VAR_34
