Assert,FUNC_0
BufferGetPage,FUNC_1
FirstOffsetNumber,VAR_0
GIN_EXCLUSIVE,VAR_1
GIN_SHARE,VAR_2
GIN_UNLOCK,VAR_3
GinDataLeafPageIsEmpty,FUNC_2
GinDataPageGetPostingItem,FUNC_3
GinPageGetOpaque,FUNC_4
GinPageIsData,FUNC_5
GinPageIsLeaf,FUNC_6
InvalidBlockNumber,VAR_4
LockBuffer,FUNC_7
MAIN_FORKNUM,VAR_5
MemoryContextReset,FUNC_8
MemoryContextSwitchTo,FUNC_9
PageGetMaxOffsetNumber,FUNC_10
PostingItemGetBlockNumber,FUNC_11
RBM_NORMAL,VAR_6
ReadBufferExtended,FUNC_12
UnlockReleaseBuffer,FUNC_13
ginVacuumPostingTreeLeaf,FUNC_14
ginVacuumPostingTreeLeaves,FUNC_15
gvs,VAR_7
blkno,VAR_8
buffer,VAR_9
page,VAR_10
hasVoidPage,VAR_11
oldCxt,VAR_12
pitem,VAR_13
