ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
Assert,FUNC_1
BLCKSZ,VAR_1
BufferGetPage,FUNC_2
CurrentMemoryContext,VAR_2
END_CRIT_SECTION,FUNC_3
FirstOffsetNumber,VAR_3
GIN_EXCLUSIVE,VAR_4
GIN_ROOT_BLKNO,VAR_5
GIN_SHARE,VAR_6
GIN_UNLOCK,VAR_7
GinGetDownlink,FUNC_4
GinPageGetOpaque,FUNC_5
GinPageIsData,FUNC_6
GinPageIsLeaf,FUNC_7
InvalidBlockNumber,VAR_8
IsAutoVacuumWorkerProcess,FUNC_8
LockBuffer,FUNC_9
MAIN_FORKNUM,VAR_9
MarkBufferDirty,FUNC_10
MemoryContextDelete,FUNC_11
PageGetItem,FUNC_12
PageGetItemId,FUNC_13
PageGetMaxOffsetNumber,FUNC_14
PageRestoreTempPage,FUNC_15
RBM_NORMAL,VAR_10
ReadBufferExtended,FUNC_16
START_CRIT_SECTION,FUNC_17
UnlockReleaseBuffer,FUNC_18
ginInsertCleanup,FUNC_19
ginVacuumEntryPage,FUNC_20
ginVacuumPostingTree,FUNC_21
initGinState,FUNC_22
palloc0,FUNC_23
vacuum_delay_point,FUNC_24
xlogVacuumPage,FUNC_25
ginbulkdelete,FUNC_26
info,VAR_11
stats,VAR_12
callback,VAR_13
callback_state,VAR_14
index,VAR_15
blkno,VAR_16
gvs,VAR_17
buffer,VAR_18
rootOfPostingTree,VAR_19
nRoot,VAR_20
page,VAR_21
itup,VAR_22
page,VAR_23
resPage,VAR_24
i,VAR_25
