BufferGetPage,FUNC_0
ERROR,VAR_0
FirstOffsetNumber,VAR_1
GinInitPage,FUNC_1
GinPageGetOpaque,FUNC_2
IndexTupleSize,FUNC_3
InvalidOffsetNumber,VAR_2
MAXALIGN,FUNC_4
PageAddItem,FUNC_5
PageGetItem,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
PageGetPageSize,FUNC_9
PageGetTempPageCopy,FUNC_10
RelationGetRelationName,FUNC_11
elog,FUNC_12
entryPreparePage,FUNC_13
memcpy,FUNC_14
entrySplitPage,FUNC_15
btree,VAR_3
origbuf,VAR_4
stack,VAR_5
insertData,VAR_6
updateblkno,VAR_7
newlpage,VAR_8
newrpage,VAR_9
off,VAR_10
i,VAR_11
maxoff,VAR_12
separator,VAR_13
totalsize,VAR_14
lsize,VAR_15
size,VAR_16
ptr,VAR_17
itup,VAR_18
page,VAR_19
lpage,VAR_20
rpage,VAR_21
pageSize,VAR_22
tupstore,VAR_23
