Assert,FUNC_0
BLCKSZ,VAR_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
ERROR,VAR_1
FirstOffsetNumber,VAR_2
GIN_LIST,VAR_3
GinInitBuffer,FUNC_3
GinPageGetOpaque,FUNC_4
GinPageSetFullRow,FUNC_5
IndexTupleSize,FUNC_6
InvalidBlockNumber,VAR_4
InvalidOffsetNumber,VAR_5
MarkBufferDirty,FUNC_7
PageAddItem,FUNC_8
PageGetExactFreeSpace,FUNC_9
PageSetLSN,FUNC_10
REGBUF_WILL_INIT,VAR_6
RM_GIN_ID,VAR_7
RelationGetRelationName,FUNC_11
RelationNeedsWAL,FUNC_12
START_CRIT_SECTION,FUNC_13
UnlockReleaseBuffer,FUNC_14
XLOG_GIN_INSERT_LISTPAGE,VAR_8
XLogBeginInsert,FUNC_15
XLogInsert,FUNC_16
XLogRegisterBufData,FUNC_17
XLogRegisterBuffer,FUNC_18
XLogRegisterData,FUNC_19
elog,FUNC_20
memcpy,FUNC_21
writeListPage,FUNC_22
index,VAR_9
buffer,VAR_10
tuples,VAR_11
ntuples,VAR_12
rightlink,VAR_13
page,VAR_14
i,VAR_15
freesize,VAR_16
size,VAR_17
l,VAR_18
off,VAR_19
workspace,VAR_20
ptr,VAR_21
this_size,VAR_22
data,VAR_23
recptr,VAR_24
