BufferGetBlockNumber,FUNC_0
BufferGetPage,FUNC_1
GIN_CAT_EMPTY_QUERY,VAR_0
GIN_UNLOCK,VAR_1
GinDataLeafPageGetItems,FUNC_2
GinGetNPosting,FUNC_3
GinGetPostingTree,FUNC_4
GinIsPostingTree,FUNC_5
IncrBufferRefCount,FUNC_6
InvalidBuffer,VAR_2
InvalidOffsetNumber,VAR_3
ItemPointerSetMin,FUNC_7
LockBuffer,FUNC_8
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
PredicateLockPage,FUNC_11
collectMatchBitmap,FUNC_12
freeGinBtreeStack,FUNC_13
ginFindLeafPage,FUNC_14
ginPrepareEntryScan,FUNC_15
ginReadTuple,FUNC_16
ginScanBeginPostingTree,FUNC_17
pfree,FUNC_18
stub1,FUNC_19
stub2,FUNC_20
tbm_begin_iterate,FUNC_21
tbm_end_iterate,FUNC_22
tbm_free,FUNC_23
tbm_is_empty,FUNC_24
startScanEntry,FUNC_25
ginstate,VAR_4
entry,VAR_5
snapshot,VAR_6
btreeEntry,VAR_7
stackEntry,VAR_8
page,VAR_9
needUnlock,VAR_10
itup,VAR_11
rootPostingTree,VAR_12
stack,VAR_13
page,VAR_14
minItem,VAR_15
