ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CHECK_FOR_INTERRUPTS,FUNC_1
CurrentMemoryContext,VAR_1
END_CRIT_SECTION,FUNC_2
ERROR,VAR_2
GIN_LEAF,VAR_3
GinInitBuffer,FUNC_3
GinInitMetabuffer,FUNC_4
GinNewBuffer,FUNC_5
MAIN_FORKNUM,VAR_4
MarkBufferDirty,FUNC_6
MemoryContextDelete,FUNC_7
MemoryContextSwitchTo,FUNC_8
RelationGetNumberOfBlocks,FUNC_9
RelationGetRelationName,FUNC_10
RelationNeedsWAL,FUNC_11
START_CRIT_SECTION,FUNC_12
UnlockReleaseBuffer,FUNC_13
elog,FUNC_14
ginBeginBAScan,FUNC_15
ginBuildCallback,VAR_5
ginEntryInsert,FUNC_16
ginGetBAEntry,FUNC_17
ginInitBA,FUNC_18
ginUpdateStats,FUNC_19
initGinState,FUNC_20
log_newpage_range,FUNC_21
memset,FUNC_22
palloc,FUNC_23
table_index_build_scan,FUNC_24
ginbuild,FUNC_25
heap,VAR_6
index,VAR_7
indexInfo,VAR_8
result,VAR_9
reltuples,VAR_10
buildstate,VAR_11
RootBuffer,VAR_12
MetaBuffer,VAR_13
list,VAR_14
key,VAR_15
category,VAR_16
nlist,VAR_17
oldCtx,VAR_18
attnum,VAR_19
