BLCKSZ,VAR_0
BufferGetBlockNumber,FUNC_0
BufferGetPage,FUNC_1
DEBUG2,VAR_1
END_CRIT_SECTION,FUNC_2
GIN_COMPRESSED,VAR_2
GIN_DATA,VAR_3
GIN_LEAF,VAR_4
GinDataLeafPageGetPostingList,FUNC_3
GinDataPageMaxDataSize,VAR_5
GinDataPageSetDataSize,FUNC_4
GinInitPage,FUNC_5
GinNewBuffer,FUNC_6
GinPageGetOpaque,FUNC_7
GinPostingListSegmentMaxSize,VAR_6
InvalidBlockNumber,VAR_7
MarkBufferDirty,FUNC_8
PageRestoreTempPage,FUNC_9
PageSetLSN,FUNC_10
PredicateLockPageSplit,FUNC_11
REGBUF_WILL_INIT,VAR_8
RM_GIN_ID,VAR_9
RelationNeedsWAL,FUNC_12
START_CRIT_SECTION,FUNC_13
SizeOfGinPostingList,FUNC_14
UnlockReleaseBuffer,FUNC_15
XLOG_GIN_CREATE_PTREE,VAR_10
XLogBeginInsert,FUNC_16
XLogInsert,FUNC_17
XLogRegisterBuffer,FUNC_18
XLogRegisterData,FUNC_19
elog,FUNC_20
ginCompressPostingList,FUNC_21
ginInsertItemPointers,FUNC_22
memcpy,FUNC_23
palloc,FUNC_24
pfree,FUNC_25
createPostingTree,FUNC_26
index,VAR_11
items,VAR_12
nitems,VAR_13
buildStats,VAR_14
entrybuffer,VAR_15
blkno,VAR_16
buffer,VAR_17
tmppage,VAR_18
page,VAR_19
ptr,VAR_20
nrootitems,VAR_21
rootsize,VAR_22
is_build,VAR_23
segment,VAR_24
npacked,VAR_25
segsize,VAR_26
recptr,VAR_27
data,VAR_28
