Assert,FUNC_0
BufferGetPage,FUNC_1
END_CRIT_SECTION,FUNC_2
GIN_DELETED,VAR_0
GIN_EXCLUSIVE,VAR_1
GIN_NDELETE_AT_ONCE,VAR_2
GinPageGetMeta,FUNC_3
GinPageGetOpaque,FUNC_4
GinPageIsDeleted,FUNC_5
InvalidBlockNumber,VAR_3
LockBuffer,FUNC_6
MarkBufferDirty,FUNC_7
PageSetLSN,FUNC_8
REGBUF_STANDARD,VAR_4
REGBUF_WILL_INIT,VAR_5
RM_GIN_ID,VAR_6
ReadBuffer,FUNC_9
RecordFreeIndexPage,FUNC_10
RelationNeedsWAL,FUNC_11
START_CRIT_SECTION,FUNC_12
UnlockReleaseBuffer,FUNC_13
XLOG_GIN_DELETE_LISTPAGE,VAR_7
XLogBeginInsert,FUNC_14
XLogEnsureRecordSpace,FUNC_15
XLogInsert,FUNC_16
XLogRegisterBuffer,FUNC_17
XLogRegisterData,FUNC_18
memcpy,FUNC_19
shiftList,FUNC_20
index,VAR_8
metabuffer,VAR_9
newHead,VAR_10
fill_fsm,VAR_11
stats,VAR_12
metapage,VAR_13
metadata,VAR_14
blknoToDelete,VAR_15
page,VAR_16
i,VAR_17
nDeletedHeapTuples,VAR_18
data,VAR_19
buffers,VAR_20
freespace,VAR_21
recptr,VAR_22
