Assert,FUNC_0
BufferGetPage,FUNC_1
FirstOffsetNumber,VAR_0
GIN_EXCLUSIVE,VAR_1
GIN_UNLOCK,VAR_2
GinDataLeafPageIsEmpty,FUNC_2
GinDataPageGetPostingItem,FUNC_3
GinPageGetOpaque,FUNC_4
GinPageIsData,FUNC_5
GinPageIsLeaf,FUNC_6
GinPageRightMost,FUNC_7
InvalidBlockNumber,VAR_3
LockBuffer,FUNC_8
MAIN_FORKNUM,VAR_4
PostingItemGetBlockNumber,FUNC_9
RBM_NORMAL,VAR_5
ReadBufferExtended,FUNC_10
ReleaseBuffer,FUNC_11
ginDeletePage,FUNC_12
palloc0,FUNC_13
ginScanToDelete,FUNC_14
gvs,VAR_6
blkno,VAR_7
isRoot,VAR_8
parent,VAR_9
myoff,VAR_10
me,VAR_11
buffer,VAR_12
page,VAR_13
meDelete,VAR_14
isempty,VAR_15
i,VAR_16
pitem,VAR_17
