BufferGetPage,FUNC_0
ERROR,VAR_0
FirstOffsetNumber,VAR_1
GinFormTuple,FUNC_1
GinGetDownlink,FUNC_2
GinGetNPosting,FUNC_3
GinGetPosting,FUNC_4
GinIsPostingTree,FUNC_5
GinItupIsCompressed,FUNC_6
GinMaxItemSize,VAR_2
IndexTupleSize,FUNC_7
PageAddItem,FUNC_8
PageGetItem,FUNC_9
PageGetItemId,FUNC_10
PageGetMaxOffsetNumber,FUNC_11
PageGetTempPageCopy,FUNC_12
PageIndexTupleDelete,FUNC_13
RelationGetRelationName,FUNC_14
SizeOfGinPostingList,FUNC_15
elog,FUNC_16
ginCompressPostingList,FUNC_17
ginPostingListDecode,FUNC_18
ginVacuumItemPointers,FUNC_19
gintuple_get_attrnum,FUNC_20
gintuple_get_key,FUNC_21
pfree,FUNC_22
ginVacuumEntryPage,FUNC_23
gvs,VAR_3
buffer,VAR_4
roots,VAR_5
nroot,VAR_6
origpage,VAR_7
tmppage,VAR_8
i,VAR_9
maxoff,VAR_10
itup,VAR_11
nitems,VAR_12
items_orig,VAR_13
free_items_orig,VAR_14
items,VAR_15
attnum,VAR_16
key,VAR_17
category,VAR_18
plist,VAR_19
plistsize,VAR_20
