Assert,FUNC_0
BufferGetPage,FUNC_1
ERROR,VAR_0
FirstOffsetNumber,VAR_1
GIN_LIST,VAR_2
GinInitBuffer,FUNC_2
GinPageGetOpaque,FUNC_3
GinPageSetFullRow,FUNC_4
IndexTupleSize,FUNC_5
InvalidBlockNumber,VAR_3
InvalidOffsetNumber,VAR_4
MarkBufferDirty,FUNC_6
PageAddItem,FUNC_7
PageSetLSN,FUNC_8
UnlockReleaseBuffer,FUNC_9
XLogInitBufferForRedo,FUNC_10
XLogRecGetBlockData,FUNC_11
XLogRecGetData,FUNC_12
elog,FUNC_13
ginRedoInsertListPage,FUNC_14
record,VAR_5
lsn,VAR_6
data,VAR_7
buffer,VAR_8
page,VAR_9
l,VAR_10
off,VAR_11
i,VAR_12
tupsize,VAR_13
payload,VAR_14
tuples,VAR_15
totaltupsize,VAR_16
