Assert,FUNC_0
GinItemPointerGetBlockNumber,FUNC_1
GinItemPointerGetOffsetNumber,FUNC_2
InvalidOffsetNumber,VAR_0
ItemPointerIsLossyPage,FUNC_3
ItemPointerSet,FUNC_4
ItemPointerSetLossyPage,FUNC_5
ItemPointerSetMax,FUNC_6
MemoryContextReset,FUNC_7
MemoryContextSwitchTo,FUNC_8
OffsetNumberPrev,FUNC_9
entryGetItem,FUNC_10
ginCompareItemPointers,FUNC_11
stub1,FUNC_12
stub2,FUNC_13
keyGetItem,FUNC_14
ginstate,VAR_1
tempCtx,VAR_2
key,VAR_3
advancePast,VAR_4
snapshot,VAR_5
minItem,VAR_6
curPageLossy,VAR_7
i,VAR_8
haveLossyEntry,VAR_9
entry,VAR_10
res,VAR_11
oldCtx,VAR_12
allFinished,VAR_13
