Assert,FUNC_0
BufferGetPage,FUNC_1
FirstOffsetNumber,VAR_0
GIN_ROOT_BLKNO,VAR_1
GinGetDownlink,FUNC_2
GinPageIsData,FUNC_3
GinPageIsLeaf,FUNC_4
GinPageRightMost,FUNC_5
PageGetItem,FUNC_6
PageGetItemId,FUNC_7
PageGetMaxOffsetNumber,FUNC_8
ginCompareAttEntries,FUNC_9
gintuple_get_attrnum,FUNC_10
gintuple_get_key,FUNC_11
stub1,FUNC_12
entryLocateEntry,FUNC_13
btree,VAR_2
stack,VAR_3
low,VAR_4
high,VAR_5
maxoff,VAR_6
itup,VAR_7
result,VAR_8
page,VAR_9
mid,VAR_10
attnum,VAR_11
key,VAR_12
category,VAR_13
