Assert,FUNC_0
BLK_NEEDS_REDO,VAR_0
BufferGetBlockNumber,FUNC_1
BufferGetPage,FUNC_2
BufferIsValid,FUNC_3
ERROR,VAR_1
FirstOffsetNumber,VAR_2
GIN_METAPAGE_BLKNO,VAR_3
GinInitMetabuffer,FUNC_4
GinPageGetMeta,FUNC_5
GinPageGetOpaque,FUNC_6
IndexTupleSize,FUNC_7
InvalidBlockNumber,VAR_4
InvalidOffsetNumber,VAR_5
MarkBufferDirty,FUNC_8
OffsetNumberNext,FUNC_9
PageAddItem,FUNC_10
PageGetMaxOffsetNumber,FUNC_11
PageIsEmpty,FUNC_12
PageSetLSN,FUNC_13
UnlockReleaseBuffer,FUNC_14
XLogInitBufferForRedo,FUNC_15
XLogReadBufferForRedo,FUNC_16
XLogRecGetBlockData,FUNC_17
XLogRecGetData,FUNC_18
elog,FUNC_19
memcpy,FUNC_20
ginRedoUpdateMetapage,FUNC_21
record,VAR_6
lsn,VAR_7
data,VAR_8
metabuffer,VAR_9
metapage,VAR_10
buffer,VAR_11
page,VAR_12
off,VAR_13
i,VAR_14
tupsize,VAR_15
payload,VAR_16
tuples,VAR_17
totaltupsize,VAR_18
page,VAR_19
