ATTR_HIDDEN,VAR_0
CASE_LOWER_BASE,VAR_1
CASE_LOWER_EXT,VAR_2
FAT_MAX_SHORT_SIZE,VAR_3
MSDOS_NAME,VAR_4
MSDOS_SB,FUNC_0
fat_short2uni,FUNC_1
fat_shortname2uni,FUNC_2
fat_tolower,FUNC_3
fat_uni_to_x8,FUNC_4
memcpy,FUNC_5
min,FUNC_6
fat_parse_short,FUNC_7
sb,VAR_5
de,VAR_6
name,VAR_7
dot_hidden,VAR_8
sbi,VAR_9
isvfat,VAR_10
nocase,VAR_11
opt_shortname,VAR_12
nls_disk,VAR_13
uni_name,VAR_14
c,VAR_15
work,VAR_16
ptname,VAR_17
chi,VAR_18
chl,VAR_19
i,VAR_20
j,VAR_21
k,VAR_22
dotoffset,VAR_23
name_len,VAR_24
uni_len,VAR_25
offset,VAR_26
