EINVAL,VAR_0
IS_ERR,FUNC_0
MSDOS_NAME,VAR_1
MSDOS_SB,FUNC_1
PTR_ERR,FUNC_2
S_ATIME,VAR_2
S_CTIME,VAR_3
S_MTIME,VAR_4
brelse,FUNC_3
current_time,FUNC_4
d_instantiate,FUNC_5
fat_build_inode,FUNC_6
fat_flush_inodes,FUNC_7
fat_scan,FUNC_8
fat_truncate_time,FUNC_9
msdos_add_entry,FUNC_10
msdos_format_name,FUNC_11
mutex_lock,FUNC_12
mutex_unlock,FUNC_13
msdos_create,FUNC_14
dir,VAR_5
dentry,VAR_6
mode,VAR_7
excl,VAR_8
sb,VAR_9
inode,VAR_10
sinfo,VAR_11
ts,VAR_12
msdos_name,VAR_13
err,VAR_14
is_hid,VAR_15
