ATTR_ATIME,VAR_0
ATTR_CTIME,VAR_1
ATTR_GID,VAR_2
ATTR_MODE,VAR_3
ATTR_MTIME,VAR_4
ATTR_SIZE,VAR_5
ATTR_UID,VAR_6
EPERM,VAR_7
FAT_VALID_MODE,VAR_8
MSDOS_I,FUNC_0
MSDOS_SB,FUNC_1
S_ATIME,VAR_9
S_CTIME,VAR_10
S_MTIME,VAR_11
TIMES_SET_FLAGS,VAR_12
d_inode,FUNC_2
down_write,FUNC_3
fat_allow_set_time,FUNC_4
fat_block_truncate_page,FUNC_5
fat_cont_expand,FUNC_6
fat_sanitize_mode,FUNC_7
fat_truncate_blocks,FUNC_8
fat_truncate_time,FUNC_9
gid_eq,FUNC_10
inode_dio_wait,FUNC_11
mark_inode_dirty,FUNC_12
setattr_copy,FUNC_13
setattr_prepare,FUNC_14
truncate_setsize,FUNC_15
uid_eq,FUNC_16
up_write,FUNC_17
fat_setattr,FUNC_18
dentry,VAR_13
attr,VAR_14
sbi,VAR_15
inode,VAR_16
ia_valid,VAR_17
error,VAR_18
