BUG,FUNC_0
CASE_LOWER_BASE,VAR_0
CASE_LOWER_EXT,VAR_1
DELETED_FLAG,VAR_2
EEXIST,VAR_3
EINVAL,VAR_4
INIT_SHORTNAME_INFO,FUNC_1
MSDOS_NAME,VAR_5
MSDOS_SB,FUNC_2
NLS_MAX_CHARSET_SIZE,VAR_6
VFAT_SFN_CREATE_WIN95,VAR_7
VFAT_SFN_CREATE_WINNT,VAR_8
jiffies,VAR_9
memcpy,FUNC_3
memset,FUNC_4
snprintf,FUNC_5
to_shortname_char,FUNC_6
vfat_find_form,FUNC_7
vfat_skip_char,FUNC_8
vfat_create_shortname,FUNC_9
dir,VAR_10
nls,VAR_11
uname,VAR_12
ulen,VAR_13
name_res,VAR_14
lcase,VAR_15
opts,VAR_16
ip,VAR_17
ext_start,VAR_18
end,VAR_19
name_start,VAR_20
base,VAR_21
ext,VAR_22
buf,VAR_23
p,VAR_24
charbuf,VAR_25
chl,VAR_26
chi,VAR_27
sz,VAR_28
extlen,VAR_29
baselen,VAR_30
i,VAR_31
numtail_baselen,VAR_32
numtail2_baselen,VAR_33
is_shortname,VAR_34
base_info,VAR_35
ext_info,VAR_36
