BUG_ON,FUNC_0
ENOSPC,VAR_0
FAT_ENT_EOF,VAR_1
FAT_ENT_FREE,VAR_2
FAT_START_ENT,VAR_3
MAX_BUF_PER_PAGE,VAR_4
MSDOS_SB,FUNC_1
brelse,FUNC_2
fat_collect_bhs,FUNC_3
fat_ent_next,FUNC_4
fat_ent_read_block,FUNC_5
fat_free_clusters,FUNC_6
fat_mirror_bhs,FUNC_7
fat_sync_bhs,FUNC_8
fatent_brelse,FUNC_9
fatent_init,FUNC_10
fatent_set_entry,FUNC_11
inode_needs_sync,FUNC_12
lock_fat,FUNC_13
mark_fsinfo_dirty,FUNC_14
stub1,FUNC_15
stub2,FUNC_16
stub3,FUNC_17
unlock_fat,FUNC_18
fat_alloc_clusters,FUNC_19
inode,VAR_5
cluster,VAR_6
nr_cluster,VAR_7
sb,VAR_8
sbi,VAR_9
ops,VAR_10
fatent,VAR_11
prev_ent,VAR_12
bhs,VAR_13
i,VAR_14
count,VAR_15
err,VAR_16
nr_bhs,VAR_17
idx_clus,VAR_18
entry,VAR_19
