ATTR_ARCH,VAR_0
ATTR_DIR,VAR_1
ATTR_EXT,VAR_2
ENOMEM,VAR_3
MSDOS_NAME,VAR_4
MSDOS_SB,FUNC_0
__getname,FUNC_1
__putname,FUNC_2
fat_checksum,FUNC_3
fat_set_start,FUNC_4
fat_time_unix2fat,FUNC_5
fatwchar_to16,FUNC_6
memcpy,FUNC_7
vfat_create_shortname,FUNC_8
vfat_is_used_badchars,FUNC_9
xlate_to_uni,FUNC_10
vfat_build_slots,FUNC_11
dir,VAR_5
name,VAR_6
len,VAR_7
is_dir,VAR_8
cluster,VAR_9
ts,VAR_10
slots,VAR_11
nr_slots,VAR_12
sbi,VAR_13
opts,VAR_14
ps,VAR_15
de,VAR_16
cksum,VAR_17
lcase,VAR_18
msdos_name,VAR_19
uname,VAR_20
time,VAR_21
date,VAR_22
time_cs,VAR_23
err,VAR_24
ulen,VAR_25
usize,VAR_26
i,VAR_27
offset,VAR_28
