EINVAL,VAR_0
IS_ERR,FUNC_0
MSDOS_NAME,VAR_1
MSDOS_SB,FUNC_1
PTR_ERR,FUNC_2
S_ATIME,VAR_2
S_CTIME,VAR_3
S_MTIME,VAR_4
brelse,FUNC_3
current_time,FUNC_4
d_instantiate,FUNC_5
fat_alloc_new_dir,FUNC_6
fat_build_inode,FUNC_7
fat_flush_inodes,FUNC_8
fat_free_clusters,FUNC_9
fat_scan,FUNC_10
fat_truncate_time,FUNC_11
inc_nlink,FUNC_12
msdos_add_entry,FUNC_13
msdos_format_name,FUNC_14
mutex_lock,FUNC_15
mutex_unlock,FUNC_16
set_nlink,FUNC_17
msdos_mkdir,FUNC_18
dir,VAR_5
dentry,VAR_6
mode,VAR_7
sb,VAR_8
sinfo,VAR_9
inode,VAR_10
msdos_name,VAR_11
ts,VAR_12
err,VAR_13
is_hid,VAR_14
cluster,VAR_15
