ATTR_DIR,VAR_0
ENOMEM,VAR_1
MAX_BUF_PER_PAGE,VAR_2
MSDOS_DOT,VAR_3
MSDOS_DOTDOT,VAR_4
MSDOS_I,FUNC_0
MSDOS_NAME,VAR_5
MSDOS_SB,FUNC_1
fat_alloc_clusters,FUNC_2
fat_clus_to_blknr,FUNC_3
fat_free_clusters,FUNC_4
fat_set_start,FUNC_5
fat_time_unix2fat,FUNC_6
fat_zeroed_cluster,FUNC_7
lock_buffer,FUNC_8
mark_buffer_dirty_inode,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
sb_getblk,FUNC_12
set_buffer_uptodate,FUNC_13
unlock_buffer,FUNC_14
fat_alloc_new_dir,FUNC_15
dir,VAR_6
ts,VAR_7
sb,VAR_8
sbi,VAR_9
bhs,VAR_10
de,VAR_11
blknr,VAR_12
date,VAR_13
time,VAR_14
time_cs,VAR_15
err,VAR_16
cluster,VAR_17
