BUG_ON,FUNC_0
ENOMEM,VAR_0
MAX_BUF_PER_PAGE,VAR_1
MSDOS_SB,FUNC_1
bforget,FUNC_2
brelse,FUNC_3
fat_alloc_clusters,FUNC_4
fat_clus_to_blknr,FUNC_5
fat_free_clusters,FUNC_6
fat_make_i_pos,FUNC_7
fat_zeroed_cluster,FUNC_8
get_bh,FUNC_9
lock_buffer,FUNC_10
mark_buffer_dirty_inode,FUNC_11
memcpy,FUNC_12
memset,FUNC_13
min,FUNC_14
sb_getblk,FUNC_15
set_buffer_uptodate,FUNC_16
unlock_buffer,FUNC_17
fat_add_new_entries,FUNC_18
dir,VAR_2
slots,VAR_3
nr_slots,VAR_4
nr_cluster,VAR_5
de,VAR_6
bh,VAR_7
i_pos,VAR_8
sb,VAR_9
sbi,VAR_10
bhs,VAR_11
blknr,VAR_12
start_blknr,VAR_13
last_blknr,VAR_14
size,VAR_15
copy,VAR_16
err,VAR_17
i,VAR_18
n,VAR_19
offset,VAR_20
cluster,VAR_21
