ATTR_EXT,VAR_0
ATTR_VOLUME,VAR_1
DELETED_FLAG,VAR_2
ENOENT,VAR_3
FAT_MAX_SHORT_SIZE,VAR_4
FAT_MAX_UNI_CHARS,VAR_5
FAT_MAX_UNI_SIZE,VAR_6
IS_FREE,FUNC_0
MSDOS_SB,FUNC_1
PARSE_EOF,VAR_7
PARSE_INVALID,VAR_8
PARSE_NOT_LONGNAME,VAR_9
PATH_MAX,VAR_10
__putname,FUNC_2
fat_get_entry,FUNC_3
fat_make_i_pos,FUNC_4
fat_name_match,FUNC_5
fat_parse_long,FUNC_6
fat_parse_short,FUNC_7
fat_uni_to_x8,FUNC_8
fat_search_long,FUNC_9
inode,VAR_11
name,VAR_12
name_len,VAR_13
sinfo,VAR_14
sb,VAR_15
sbi,VAR_16
bh,VAR_17
de,VAR_18
nr_slots,VAR_19
unicode,VAR_20
bufname,VAR_21
cpos,VAR_22
err,VAR_23
len,VAR_24
status,VAR_25
longname,VAR_26
size,VAR_27
