ATTR_DIR,VAR_0
ATTR_SYS,VAR_1
IS_FREE,FUNC_0
MSDOS_I,FUNC_1
MSDOS_SB,FUNC_2
S_ATIME,VAR_2
S_CTIME,VAR_3
S_IMMUTABLE,VAR_4
S_IRUGO,VAR_5
S_IRWXUGO,VAR_6
S_IWUGO,VAR_7
fat_aops,VAR_8
fat_calc_dir_size,FUNC_3
fat_dir_operations,VAR_9
fat_file_inode_operations,VAR_10
fat_file_operations,VAR_11
fat_get_start,FUNC_4
fat_make_mode,FUNC_5
fat_save_attrs,FUNC_6
fat_subdirs,FUNC_7
fat_time_fat2unix,FUNC_8
fat_truncate_time,FUNC_9
fat_validate_dir,FUNC_10
get_seconds,FUNC_11
inode_inc_iversion,FUNC_12
is_exec,FUNC_13
le32_to_cpu,FUNC_14
set_nlink,FUNC_15
fat_fill_inode,FUNC_16
inode,VAR_12
de,VAR_13
sbi,VAR_14
error,VAR_15
