CS_ERR_OK,VAR_0
NUMARCH,VAR_1
NUMMODE,VAR_2
NUMOPTION,VAR_3
arches,VAR_4
counter,VAR_5
cs_open,FUNC_0
cs_option,FUNC_1
e_flag,VAR_6
failed_setup,VAR_7
fprintf,FUNC_2
free_strs,FUNC_3
get_value,FUNC_4
list_lines,VAR_8
malloc,FUNC_5
mc_mode,VAR_9
modes,VAR_10
options,VAR_11
size_lines,VAR_12
split,FUNC_6
stderr,VAR_13
strcmp,FUNC_7
strncmp,FUNC_8
strstr,FUNC_9
setup_MC,FUNC_10
state,VAR_14
handle,VAR_15
list_params,VAR_16
size_params,VAR_17
arch,VAR_18
mode,VAR_19
i,VAR_20
index,VAR_21
tmp_counter,VAR_22
