CRT_colors,VAR_0
DEFAULT_COLOR,VAR_1
IOPRIO_CLASS_BE,VAR_2
IOPRIO_CLASS_IDLE,VAR_3
IOPRIO_CLASS_NONE,VAR_4
IOPRIO_CLASS_RT,VAR_5
IOPriority_class,FUNC_0
IOPriority_data,FUNC_1
LinuxProcess_printDelay,FUNC_2
PAGE_SIZE_KB,VAR_6
PROCESS_HIGH_PRIORITY,VAR_7
PROCESS_LOW_PRIORITY,VAR_8
PROCESS_SHADOW,VAR_9
Process_colorNumber,FUNC_3
Process_humanNumber,FUNC_4
Process_outputRate,FUNC_5
Process_pidFormat,VAR_10
Process_printTime,FUNC_6
Process_writeField,FUNC_7
RichString_append,FUNC_8
_SC_CLK_TCK,VAR_11
btime,VAR_12
localtime_r,FUNC_9
strftime,FUNC_10
sysconf,FUNC_11
time,FUNC_12
xSnprintf,FUNC_13
LinuxProcess_writeField,FUNC_14
this,VAR_13
str,VAR_14
field,VAR_15
lp,VAR_16
coloring,VAR_17
buffer,VAR_18
attr,VAR_19
n,VAR_20
date,VAR_21
starttimewall,VAR_22
klass,VAR_23
