DatumGetCString,FUNC_0
DirectFunctionCall1,FUNC_1
LICENSE_EDITION_COMMUNITY,VAR_0
LICENSE_EDITION_ENTERPRISE,VAR_1
LICENSE_EDITION_KEY,VAR_2
LICENSE_END_TIME_KEY,VAR_3
LICENSE_ID_KEY,VAR_4
LICENSE_KIND_KEY,VAR_5
LICENSE_START_TIME_KEY,VAR_6
TimestampTzGetDatum,FUNC_2
license_end_time,FUNC_3
license_enterprise_enabled,FUNC_4
license_id_str,FUNC_5
license_kind_str,FUNC_6
license_start_time,FUNC_7
timestamptz_out,VAR_7
ts_jsonb_add_str,FUNC_8
tsl_telemetry_add_license_info,FUNC_9
parseState,VAR_8
start_time,VAR_9
end_time,VAR_10
