AGGFNOID,VAR_0
ERROR,VAR_1
GETSTRUCT,FUNC_0
HeapTupleIsValid,FUNC_1
InitFunctionCallInfoData,FUNC_2
InvalidOid,VAR_2
MemoryContextAlloc,FUNC_3
MemoryContextSwitchTo,FUNC_4
NameStr,FUNC_5
OidIsValid,FUNC_6
PG_ARGISNULL,FUNC_7
PG_GETARG_ARRAYTYPE_P,FUNC_8
PG_GETARG_NAME,FUNC_9
PG_GETARG_TEXT_PP,FUNC_10
ReleaseSysCache,FUNC_11
SearchSysCache1,FUNC_12
aggfnoid_from_aggname,FUNC_13
build_aggregate_finalfn_expr,FUNC_14
collation_oid_from_name,FUNC_15
elog,FUNC_16
fmgr_info_cxt,FUNC_17
fmgr_info_set_expr,FUNC_18
getTypeBinaryInputInfo,FUNC_19
get_func_nargs,FUNC_20
get_input_types,FUNC_21
fa_perquery_state_init,FUNC_22
fcinfo,VAR_3
inner_agg_input_coll_schema,VAR_4
inner_agg_input_coll_name,VAR_5
input_types,VAR_6
inner_agg_fn_oid,VAR_7
collation,VAR_8
tstate,VAR_9
inner_agg_tuple,VAR_10
inner_agg_form,VAR_11
qcontext,VAR_12
oldcontext,VAR_13
fa_aggstate,VAR_14
num_args,VAR_15
types,VAR_16
number_types,VAR_17
expr,VAR_18
i,VAR_19
