CHECK_FOR_INTERRUPTS,FUNC_0
CheckTableNotInUse,FUNC_1
ERRCODE_ASSERT_FAILURE,VAR_0
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_1
ERRCODE_WARNING,VAR_2
ERROR,VAR_3
ExclusiveLock,VAR_4
GETSTRUCT,FUNC_2
GetUserId,FUNC_3
HeapTupleIsValid,FUNC_4
INDEXRELID,VAR_5
IsSystemRelation,FUNC_5
ObjectIdGetDatum,FUNC_6
OidIsValid,FUNC_7
RELKIND_RELATION,VAR_6
RELOID,VAR_7
RELPERSISTENCE_PERMANENT,VAR_8
ReleaseSysCache,FUNC_8
SearchSysCache1,FUNC_9
SearchSysCacheExists1,FUNC_10
WARNING,VAR_9
check_index_is_clusterable,FUNC_11
elog,FUNC_12
ereport,FUNC_13
errcode,FUNC_14
errmsg,FUNC_15
pg_class_ownercheck,FUNC_16
relation_close,FUNC_17
timescale_rebuild_relation,FUNC_18
try_relation_open,FUNC_19
timescale_reorder_rel,FUNC_20
tableOid,VAR_10
indexOid,VAR_11
verbose,VAR_12
wait_id,VAR_13
destination_tablespace,VAR_14
index_tablespace,VAR_15
OldHeap,VAR_16
tuple,VAR_17
indexForm,VAR_18
