DatumGetCString,FUNC_0
DatumGetTimestampTz,FUNC_1
DirectFunctionCall1,FUNC_2
DirectFunctionCall2,FUNC_3
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_0
ERRCODE_WARNING,VAR_1
GetCurrentTransactionStartTimestamp,FUNC_4
IntervalPGetDatum,FUNC_5
TimestampTzGetDatum,FUNC_6
WARNING,VAR_2
current_license,VAR_3
ereport,FUNC_7
errcode,FUNC_8
errhint,FUNC_9
errmsg,FUNC_10
license_is_expired,FUNC_11
printed_license_expiration_warning,VAR_4
timestamp_cmp_internal,FUNC_12
timestamptz_mi_interval,VAR_5
timestamptz_out,VAR_6
license_print_expiration_warning_if_needed,FUNC_13
week,VAR_7
warn_after,VAR_8
