AccessExclusiveLock,VAR_0
Assert,FUNC_0
CatalogCloseIndexes,FUNC_1
CatalogIndexInsert,FUNC_2
CatalogOpenIndexes,FUNC_3
CatalogTupleUpdateWithInfo,FUNC_4
DEPENDENCY_INTERNAL,VAR_1
ERROR,VAR_2
GETSTRUCT,FUNC_5
HeapTupleIsValid,FUNC_6
InvalidMultiXactId,VAR_3
InvalidOid,VAR_4
InvalidTransactionId,VAR_5
InvokeObjectPostAlterHookArg,FUNC_7
IsSystemClass,FUNC_8
MultiXactIdIsValid,FUNC_9
NameStr,FUNC_10
ObjectIdGetDatum,FUNC_11
OidIsValid,FUNC_12
RELKIND_INDEX,VAR_6
RELKIND_TOASTVALUE,VAR_7
RELOID,VAR_8
RelationCloseSmgrByOid,FUNC_13
RelationRelationId,VAR_9
RowExclusiveLock,VAR_10
SearchSysCacheCopy1,FUNC_14
TransactionIdIsNormal,FUNC_15
deleteDependencyRecordsFor,FUNC_16
elog,FUNC_17
heap_close,FUNC_18
heap_freetuple,FUNC_19
heap_open,FUNC_20
recordDependencyOn,FUNC_21
simple_heap_update,FUNC_22
toast_get_valid_index,FUNC_23
swap_relation_files,FUNC_24
r1,VAR_11
r2,VAR_12
swap_toast_by_content,VAR_13
is_internal,VAR_14
frozenXid,VAR_15
cutoffMulti,VAR_16
relRelation,VAR_17
reltup1,VAR_18
reltup2,VAR_19
relform1,VAR_20
relform2,VAR_21
relfilenode1,VAR_22
relfilenode2,VAR_23
swaptemp,VAR_24
swptmpchr,VAR_25
swap_pages,VAR_26
swap_tuples,VAR_27
swap_allvisible,VAR_28
indstate,VAR_29
baseobject,VAR_30
toastobject,VAR_31
count,VAR_32
toastIndex1,VAR_33
toastIndex2,VAR_34
