ExclusiveLock,VAR_0
NoLock,VAR_1
OidIsValid,FUNC_0
RelationGetRelid,FUNC_1
copy_heap_data,FUNC_2
finish_heap_swaps,FUNC_3
heap_close,FUNC_4
make_new_heap,FUNC_5
mark_index_clustered,FUNC_6
ts_chunk_index_duplicate,FUNC_7
timescale_rebuild_relation,FUNC_8
OldHeap,VAR_2
indexOid,VAR_3
verbose,VAR_4
wait_id,VAR_5
destination_tablespace,VAR_6
index_tablespace,VAR_7
tableOid,VAR_8
tableSpace,VAR_9
OIDNewHeap,VAR_10
old_index_oids,VAR_11
new_index_oids,VAR_12
relpersistence,VAR_13
swap_toast_by_content,VAR_14
frozenXid,VAR_15
cutoffMulti,VAR_16
