CERT_TRUST_IS_PARTIAL_CHAIN,VAR_0
GetDlgItem,FUNC_0
GetProcessHeap,FUNC_1
HeapFree,FUNC_2
IDC_CERTPATH,VAR_1
SendMessageW,FUNC_3
TVIF_IMAGE,VAR_2
TVIF_PARAM,VAR_3
TVIF_SELECTEDIMAGE,VAR_4
TVIF_STATE,VAR_5
TVIF_TEXT,VAR_6
TVIS_EXPANDED,VAR_7
TVI_LAST,VAR_8
TVM_INSERTITEMW,VAR_9
TVM_SETIMAGELIST,VAR_10
TVSIL_NORMAL,VAR_11
WTHelperGetProvSignerFromChain,FUNC_4
get_cert_display_name,FUNC_5
index_to_lparam,FUNC_6
show_cert_chain,FUNC_7
hwnd,VAR_12
data,VAR_13
tree,VAR_14
provSigner,VAR_15
i,VAR_16
parent,VAR_17
name,VAR_18
tvis,VAR_19
