ARRAY_SIZE,FUNC_0
CERT_STORE_PROV_SYSTEM_W,VAR_0
CERT_SYSTEM_STORE_CURRENT_USER,VAR_1
CRYPTUI_CERT_MGR_PUBLISHER_TAB,VAR_2
CRYPTUI_CERT_MGR_SINGLE_TAB_FLAG,VAR_3
CertOpenStore,FUNC_1
CryptFindLocalizedName,FUNC_2
GetDlgItem,FUNC_3
IDC_MGR_STORES,VAR_4
SendMessageW,FUNC_4
TCIF_PARAM,VAR_5
TCIF_TEXT,VAR_6
TCM_INSERTITEMW,VAR_7
defaultStoreList,VAR_8
publisherStoreList,VAR_9
show_cert_stores,FUNC_5
hwnd,VAR_10
dwFlags,VAR_11
data,VAR_12
storeList,VAR_13
cStores,VAR_14
i,VAR_15
tab,VAR_16
name,VAR_17
item,VAR_18
store,VAR_19
