CFE_BOLD,VAR_0
CFM_BOLD,VAR_1
EM_SETCHARFORMAT,VAR_2
GetDlgItem,FUNC_0
IDC_CERTIFICATE_NAMES,VAR_3
IDS_VALID_FROM,VAR_4
IDS_VALID_TO,VAR_5
MY_INDENT,VAR_6
PFM_STARTINDENT,VAR_7
SCF_SELECTION,VAR_8
SendMessageW,FUNC_1
add_date_string_to_control,FUNC_2
add_string_resource_to_control,FUNC_3
add_string_resource_with_paraformat_to_control,FUNC_4
add_unformatted_text_to_control,FUNC_5
memset,FUNC_6
set_cert_validity_period,FUNC_7
hwnd,VAR_9
cert,VAR_10
nl,VAR_11
text,VAR_12
charFmt,VAR_13
parFmt,VAR_14
