FALSE,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
HeapFree,FUNC_2
LoadStringW,FUNC_3
MAX_STRING_LEN,VAR_1
MY_INDENT,VAR_2
PFM_STARTINDENT,VAR_3
TRUE,VAR_4
add_text_with_paraformat_to_control,FUNC_4
add_unformatted_text_to_control,FUNC_5
findSupportedOID,FUNC_6
hInstance,VAR_5
lstrcpynW,FUNC_7
lstrlenW,FUNC_8
strlen,FUNC_9
wmemchr,FUNC_10
add_local_oid_text_to_control,FUNC_11
text,VAR_6
oid,VAR_7
entry,VAR_8
nl,VAR_9
parFmt,VAR_10
str,VAR_11
linebreak,VAR_12
ptr,VAR_13
multiline,VAR_14
len,VAR_15
copy,VAR_16
oidW,VAR_17
src,VAR_18
dst,VAR_19
