ARRAY_SIZE,FUNC_0
CRYPTUI_WIZ_IMPORT_SUBJECT_CERT_STORE,VAR_0
CloseHandle,FUNC_1
CreateFileW,FUNC_2
FALSE,VAR_1
FILE_SHARE_READ,VAR_2
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_3
FORMAT_MESSAGE_FROM_SYSTEM,VAR_4
FormatMessageW,FUNC_3
GENERIC_READ,VAR_5
GetLastError,FUNC_4
GetProcessHeap,FUNC_5
HeapAlloc,FUNC_6
HeapFree,FUNC_7
IDS_IMPORT_BAD_FORMAT,VAR_6
IDS_IMPORT_OPEN_FAILED,VAR_7
IDS_IMPORT_TYPE_MISMATCH,VAR_8
IDS_IMPORT_WIZARD,VAR_9
INVALID_HANDLE_VALUE,VAR_10
LoadStringW,FUNC_8
LocalFree,FUNC_9
MAX_STRING_LEN,VAR_11
MB_ICONERROR,VAR_12
MB_OK,VAR_13
MessageBoxW,FUNC_10
OPEN_EXISTING,VAR_14
TRUE,VAR_15
check_store_context_type,FUNC_11
hInstance,VAR_16
import_warning,FUNC_12
lstrcpyW,FUNC_13
lstrlenW,FUNC_14
open_store_from_file,FUNC_15
import_validate_filename,FUNC_16
hwnd,VAR_17
data,VAR_18
fileName,VAR_19
file,VAR_20
ret,VAR_21
source,VAR_22
warningID,VAR_23
title,VAR_24
error,VAR_25
pTitle,VAR_26
msgBuf,VAR_27
fullError,VAR_28
ptr,VAR_29
