CryptUIDlgViewCertificateW,FUNC_0
FALSE,VAR_0
GetDlgItem,FUNC_1
IDC_CERTPATH,VAR_1
SendMessageW,FUNC_2
TVGN_CARET,VAR_2
TVIF_HANDLE,VAR_3
TVIF_PARAM,VAR_4
TVI_ROOT,VAR_5
TVM_DELETEITEM,VAR_6
TVM_GETITEMW,VAR_7
TVM_GETNEXTITEM,VAR_8
WTHelperGetProvSignerFromChain,FUNC_3
get_hierarchy_data_from_tree_item,FUNC_4
lparam_to_index,FUNC_5
memset,FUNC_6
show_cert_hierarchy,FUNC_7
show_dialog_for_selected_cert,FUNC_8
hwnd,VAR_9
tree,VAR_10
item,VAR_11
data,VAR_12
selection,VAR_13
provSigner,VAR_14
viewInfo,VAR_15
changed,VAR_16
