BM_CLICK,VAR_0
CERT_FIND_EXT_ONLY_ENHKEY_USAGE_FLAG,VAR_1
CERT_FIND_PROP_ONLY_ENHKEY_USAGE_FLAG,VAR_2
CRYPT_ENHKEY_USAGE_OID_GROUP_ID,VAR_3
CRYPT_OID_INFO_OID_KEY,VAR_4
CertGetEnhancedKeyUsage,FUNC_0
CheckBitmapIndexDisabledChecked,VAR_5
CryptFindOIDInfo,FUNC_1
GetDlgItem,FUNC_2
GetProcessHeap,FUNC_3
GetWindowRect,FUNC_4
HeapAlloc,FUNC_5
HeapFree,FUNC_6
IDC_CERTIFICATE_USAGES,VAR_6
IDC_ENABLE_ALL_PURPOSES,VAR_7
LVCF_WIDTH,VAR_8
LVM_INSERTCOLUMNW,VAR_9
LVM_SETIMAGELIST,VAR_10
LVSIL_STATE,VAR_11
PurposeDisableAll,VAR_12
PurposeEnableAll,VAR_13
PurposeEnableSelected,VAR_14
SendMessageW,FUNC_7
add_known_usage,FUNC_8
add_known_usages_to_list,FUNC_9
add_purpose,FUNC_10
select_purposes,FUNC_11
show_cert_usages,FUNC_12
hwnd,VAR_15
data,VAR_16
cert,VAR_17
lv,VAR_18
usage,VAR_19
size,VAR_20
rc,VAR_21
column,VAR_22
purposeSelection,VAR_23
i,VAR_24
info,VAR_25
