CERT_TRUST_IS_PARTIAL_CHAIN,VAR_0
CFE_BOLD,VAR_1
CFM_BOLD,VAR_2
EM_SETCHARFORMAT,VAR_3
GetDlgItem,FUNC_0
IDB_CERT,VAR_4
IDB_CERT_ERROR,VAR_5
IDB_CERT_WARNING,VAR_6
IDC_CERTIFICATE_ICON,VAR_7
IDC_CERTIFICATE_INFO,VAR_8
IDC_CERTIFICATE_STATUS,VAR_9
IDS_CERTIFICATEINFORMATION,VAR_10
IDS_CERT_INFO_BAD_SIG,VAR_11
IDS_CERT_INFO_PARTIAL_CHAIN,VAR_12
IDS_CERT_INFO_UNTRUSTED_CA,VAR_13
IDS_CERT_INFO_UNTRUSTED_ROOT,VAR_14
MY_INDENT,VAR_15
PFM_STARTINDENT,VAR_16
SCF_SELECTION,VAR_17
SendMessageW,FUNC_1
TRUST_E_CERT_SIGNATURE,VAR_18
WTHelperGetProvSignerFromChain,FUNC_2
add_icon_to_control,FUNC_3
add_string_resource_with_paraformat_to_control,FUNC_4
memset,FUNC_5
set_issuer_statement,FUNC_6
set_policy_text,FUNC_7
set_cert_info,FUNC_8
hwnd,VAR_19
pCertViewInfo,VAR_20
charFmt,VAR_21
parFmt,VAR_22
icon,VAR_23
text,VAR_24
provSigner,VAR_25
root,VAR_26
