ARRAY_SIZE,FUNC_0
CB_INSERTSTRING,VAR_0
CB_SETCURSEL,VAR_1
CB_SETITEMDATA,VAR_2
CRYPT_OID_INFO_OID_KEY,VAR_3
CryptFindOIDInfo,FUNC_1
GetDlgItem,FUNC_2
GetProcessHeap,FUNC_3
HeapFree,FUNC_4
IDC_MGR_PURPOSE_SELECTION,VAR_4
IDS_PURPOSE_ADVANCED,VAR_5
IDS_PURPOSE_ALL,VAR_6
LoadStringW,FUNC_5
MAX_STRING_LEN,VAR_7
PurposeFilterShowAdvanced,VAR_8
PurposeFilterShowAll,VAR_9
SendMessageW,FUNC_6
get_cert_mgr_usages,FUNC_7
hInstance,VAR_10
strchr,FUNC_8
initialize_purpose_selection,FUNC_9
hwnd,VAR_11
cb,VAR_12
buf,VAR_13
usages,VAR_14
index,VAR_15
ptr,VAR_16
comma,VAR_17
info,VAR_18
