CRYPTUI_DISABLE_ISSUERSTATEMENT,VAR_0
CRYPT_DECODE_ALLOC_FLAG,VAR_1
CertFindExtension,FUNC_0
CryptDecodeObjectEx,FUNC_1
DWLP_USER,VAR_2
EnableWindow,FUNC_2
GetDlgItem,FUNC_3
GetProcessHeap,FUNC_4
HeapAlloc,FUNC_5
IDC_ISSUERSTATEMENT,VAR_3
LocalFree,FUNC_6
SetWindowLongPtrW,FUNC_7
TRUE,VAR_4
X509_ASN_ENCODING,VAR_5
find_policy_qualifier,FUNC_8
get_cps_str_from_qualifier,FUNC_9
get_user_notice_from_qualifier,FUNC_10
szOID_CERT_POLICIES,VAR_6
szOID_PKIX_POLICY_QUALIFIER_CPS,VAR_7
szOID_PKIX_POLICY_QUALIFIER_USERNOTICE,VAR_8
set_issuer_statement,FUNC_11
hwnd,VAR_9
pCertViewInfo,VAR_10
policyExt,VAR_11
policies,VAR_12
size,VAR_13
qualifier,VAR_14
cps,VAR_15
userNotice,VAR_16
issuerStatement,VAR_17
