CCV_32F,VAR_0
CCV_64F,VAR_1
CCV_C1,VAR_2
CCV_CLI_ERROR,VAR_3
CCV_CLI_INFO,VAR_4
CCV_GET_CHANNEL,FUNC_0
CCV_IO_ANY_FILE,VAR_5
CCV_IO_RGB_COLOR,VAR_6
FLUSH,FUNC_1
PRINT,FUNC_2
alloca,FUNC_3
assert,FUNC_4
ccv_array_get,FUNC_5
ccv_dense_matrix,FUNC_6
ccv_eigen,FUNC_7
ccv_matrix_free,FUNC_8
ccv_read,FUNC_9
ccv_shift,FUNC_10
ccv_slice,FUNC_11
memset,FUNC_12
cwc_convnet_channel_eigen,FUNC_13
categorizeds,VAR_7
mean_activity,VAR_8
dim,VAR_9
channels,VAR_10
eigenvectors,VAR_11
eigenvalues,VAR_12
mean_value,VAR_13
i,VAR_14
j,VAR_15
k,VAR_16
c,VAR_17
count,VAR_18
covariance,VAR_19
categorized,VAR_20
image,VAR_21
patch,VAR_22
x,VAR_23
y,VAR_24
p,VAR_25
covm,VAR_26
