CCV_32F,VAR_0
CCV_64F,VAR_1
CCV_CLI_ERROR,VAR_2
CCV_CLI_INFO,VAR_3
CCV_IO_ANY_FILE,VAR_4
CCV_IO_RGB_COLOR,VAR_5
FLUSH,FUNC_0
PRINT,FUNC_1
assert,FUNC_2
ccv_add,FUNC_3
ccv_array_get,FUNC_4
ccv_dense_matrix_new,FUNC_5
ccv_dense_matrix_renew,FUNC_6
ccv_matrix_free,FUNC_7
ccv_read,FUNC_8
ccv_shift,FUNC_9
ccv_slice,FUNC_10
ccv_zero,FUNC_11
cwc_convnet_mean_formation,FUNC_12
categorizeds,VAR_6
dim,VAR_7
channels,VAR_8
symmetric,VAR_9
b,VAR_10
i,VAR_11
count,VAR_12
c,VAR_13
db,VAR_14
categorized,VAR_15
image,VAR_16
patch,VAR_17
x,VAR_18
y,VAR_19
j,VAR_20
k,VAR_21
p,VAR_22
cptr,VAR_23
dbptr,VAR_24
p,VAR_25
