BLOCK_FREE,VAR_0
BLOCK_NIL,VAR_1
BLOCK_NOTEXPLORED,VAR_2
BLOCK_RESERVED,VAR_3
ERASE_MARK,VAR_4
FOLD_MARK_IN_PROGRESS,VAR_5
NFTL_formatblock,FUNC_0
SECTORSIZE,VAR_6
calc_chain_length,FUNC_1
check_and_mark_free_block,FUNC_2
check_sectors_in_chain,FUNC_3
find_boot_record,FUNC_4
format_chain,FUNC_5
get_fold_mark,FUNC_6
le16_to_cpu,FUNC_7
le32_to_cpu,FUNC_8
nftl_read_oob,FUNC_9
printk,FUNC_10
NFTL_mount,FUNC_11
s,VAR_7
i,VAR_8
first_logical_block,VAR_9
logical_block,VAR_10
rep_block,VAR_11
nb_erases,VAR_12
erase_mark,VAR_13
block,VAR_14
first_block,VAR_15
is_first_block,VAR_16
chain_length,VAR_17
do_format_chain,VAR_18
h0,VAR_19
h1,VAR_20
mtd,VAR_21
retlen,VAR_22
first_block1,VAR_23
chain_to_format,VAR_24
chain_length1,VAR_25
fold_mark,VAR_26
