CMD_ISO14443A_PROTOCOL_SELECT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
GPIOF_DIR_OUT,VAR_4
GPIOF_INIT_HIGH,VAR_5
IRQF_TRIGGER_FALLING,VAR_6
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
ST95HF_CAPABILITIES,VAR_7
ST95HF_HEADROOM_LEN,VAR_8
ST95HF_SUPPORTED_PROT,VAR_9
ST95HF_TAILROOM_LEN,VAR_10
cmd_array,VAR_11
dev_err,FUNC_2
dev_set_drvdata,FUNC_3
device_property_present,FUNC_4
devm_gpio_request_one,FUNC_5
devm_kzalloc,FUNC_6
devm_regulator_get,FUNC_7
devm_request_threaded_irq,FUNC_8
gpio_is_valid,FUNC_9
init_completion,FUNC_10
mutex_init,FUNC_11
nfc_digital_allocate_device,FUNC_12
nfc_digital_free_device,FUNC_13
nfc_digital_register_device,FUNC_14
nfc_digital_set_drvdata,FUNC_15
nfc_digital_set_parent_dev,FUNC_16
nfc_info,FUNC_17
of_get_named_gpio,FUNC_18
regulator_disable,FUNC_19
regulator_enable,FUNC_20
sema_init,FUNC_21
st95hf_irq_handler,VAR_12
st95hf_irq_thread_handler,VAR_13
st95hf_nfc_digital_ops,VAR_14
st95hf_por_sequence,FUNC_22
st95hf_send_spi_reset_sequence,FUNC_23
st95hf_probe,FUNC_24
nfc_spi_dev,VAR_15
ret,VAR_16
st95context,VAR_17
spicontext,VAR_18
