ENODEV,VAR_0
ERR_PTR,FUNC_0
IRQ_HANDLED,VAR_1
IRQ_NONE,VAR_2
WARN,FUNC_1
WTX_REQ_FROM_TAG,VAR_3
dev_err,FUNC_2
down_trylock,FUNC_3
kfree_skb,FUNC_4
mutex_lock,FUNC_5
mutex_unlock,FUNC_6
st95hf_error_handling,FUNC_7
st95hf_handle_wtx,FUNC_8
st95hf_response_handler,FUNC_9
st95hf_spi_recv_response,FUNC_10
stub1,FUNC_11
stub2,FUNC_12
up,FUNC_13
st95hf_irq_thread_handler,FUNC_14
irq,VAR_4
st95hfcontext,VAR_5
result,VAR_6
res_len,VAR_7
wtx,VAR_8
spidevice,VAR_9
skb_resp,VAR_10
stcontext,VAR_11
cb_arg,VAR_12
