ASYNC,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
GFP_KERNEL,VAR_3
ISO14443A_RATS_REQ,VAR_4
MAX_RESPONSE_BUFFER_SIZE,VAR_5
NFC_PROTO_ISO14443,VAR_6
SEND_RECEIVE_CMD,VAR_7
ST95HF_COMMAND_SEND,VAR_8
WARN,FUNC_0
dev_err,FUNC_1
down_killable,FUNC_2
kfree_skb,FUNC_3
nfc_alloc_recv_skb,FUNC_4
nfc_digital_get_drvdata,FUNC_5
skb_push,FUNC_6
skb_put_u8,FUNC_7
st95hf_spi_send,FUNC_8
up,FUNC_9
st95hf_in_send_cmd,FUNC_10
ddev,VAR_9
skb,VAR_10
timeout,VAR_11
cb,VAR_12
arg,VAR_13
stcontext,VAR_14
rc,VAR_15
skb_resp,VAR_16
len_data_to_tag,VAR_17
