CAP_FCNTL,VAR_0
CAP_FSTAT,VAR_1
CAP_MMAP_R,VAR_2
CAP_READ,VAR_3
CAP_SEEK,VAR_4
ENCODING_16BIT_BIG,VAR_5
ENCODING_16BIT_LITTLE,VAR_6
ENCODING_32BIT_BIG,VAR_7
ENCODING_32BIT_LITTLE,VAR_8
ENCODING_7BIT,VAR_9
ENCODING_8BIT,VAR_10
EV_CURRENT,VAR_11
EV_NONE,VAR_12
EXIT_FAILURE,VAR_13
EX_USAGE,VAR_14
FA_OPEN,VAR_15
O_RDONLY,VAR_16
RADIX_DECIMAL,VAR_17
RADIX_HEX,VAR_18
RADIX_OCTAL,VAR_19
cap_rights_init,FUNC_0
caph_cache_catpages,FUNC_1
caph_enter_casper,FUNC_2
caph_limit_stdio,FUNC_3
elf_errmsg,FUNC_4
elf_version,FUNC_5
encoding,VAR_20
encoding_size,VAR_21
entire_file,VAR_22
err,FUNC_6
errx,FUNC_7
fileargs_free,FUNC_8
fileargs_init,FUNC_9
find_strings,FUNC_10
getopt_long,FUNC_11
handle_file,FUNC_12
min_len,VAR_23
optarg,VAR_24
optind,VAR_25
radix,VAR_26
show_filename,VAR_27
show_loc,VAR_28
show_version,FUNC_13
stdin,VAR_29
strings_longopts,VAR_30
strtoimax,FUNC_14
usage,FUNC_15
main,FUNC_16
argc,VAR_31
argv,VAR_32
fa,VAR_33
rights,VAR_34
ch,VAR_35
rc,VAR_36
