AUDCLNT_BUFFERFLAGS_SILENT,VAR_0
EPSILON,VAR_1
FAILED,FUNC_0
MAX_AV_PLANES,VAR_2
audio_resampler_resample,FUNC_1
close_float,FUNC_2
memcpy,FUNC_3
os_atomic_load_long,FUNC_4
process_audio_delay,FUNC_5
pthread_mutex_trylock,FUNC_6
pthread_mutex_unlock,FUNC_7
stub1,FUNC_8
stub2,FUNC_9
stub3,FUNC_10
on_audio_playback,FUNC_11
param,VAR_3
source,VAR_4
audio_data,VAR_5
muted,VAR_6
monitor,VAR_7
render,VAR_8
resample_data,VAR_9
vol,VAR_10
resample_frames,VAR_11
ts_offset,VAR_12
success,VAR_13
output,VAR_14
pad,VAR_15
decouple_audio,VAR_16
ts,VAR_17
hr,VAR_18
cur,VAR_19
end,VAR_20
